a,0.0,0.0,-0.32894736842105265,-0.07894736842105263,-0.6403508771929824,-0.35526315789473684,-0.8464912280701754,-0.5657894736842105,-1.0,-0.6973684210526315,-0.3684210526315789,-0.7587719298245614,-0.49122807017543857,-0.8070175438596491,-0.42105263157894735,-0.5394736842105263,-0.36403508771929827,-0.5219298245614035,-0.16666666666666666,-0.793859649122807,-0.3026315789473684,-0.7763157894736842,-0.2631578947368421,-0.4605263157894737,-0.20175438596491227,-0.5043859649122807,0.02631578947368421,-0.7631578947368421,-0.09649122807017543,-0.7631578947368421,-0.09649122807017543,-0.4824561403508772,-0.03070175438596491,-0.5175438596491229,0.21052631578947367,-0.7105263157894737,0.10087719298245613,-0.7412280701754386,0.06140350877192982,-0.543859649122807,0.11403508771929824,-0.5526315789473685
b,0.0,0.0,-0.16,-0.09142857142857143,-0.2571428571428571,-0.26285714285714284,-0.17714285714285713,-0.38857142857142857,-0.045714285714285714,-0.4114285714285714,-0.22857142857142856,-0.5085714285714286,-0.2571428571428571,-0.6971428571428572,-0.26857142857142857,-0.8,-0.2742857142857143,-0.8971428571428571,-0.13142857142857142,-0.5314285714285715,-0.16,-0.7542857142857143,-0.1657142857142857,-0.88,-0.17142857142857143,-1.0,-0.03428571428571429,-0.5028571428571429,-0.05142857142857143,-0.7085714285714285,-0.06285714285714286,-0.8342857142857143,-0.07428571428571429,-0.9485714285714286,0.06285714285714286,-0.4342857142857143,0.05142857142857143,-0.5885714285714285,0.03428571428571429,-0.6914285714285714,0.022857142857142857,-0.7828571428571428
d,0.0,0.0,-0.19170984455958548,-0.22797927461139897,-0.27461139896373055,-0.37305699481865284,-0.3626943005181347,-0.46113989637305697,-0.45595854922279794,-0.533678756476684,-0.06217616580310881,-0.5854922279792746,-0.08808290155440414,-0.7772020725388601,-0.11398963730569948,-0.8963730569948186,-0.12953367875647667,-1.0,-0.031088082901554404,-0.5647668393782384,-0.2538860103626943,-0.7202072538860104,-0.39378238341968913,-0.6528497409326425,-0.45077720207253885,-0.5751295336787565,-0.04145077720207254,-0.5077720207253886,-0.24352331606217617,-0.6632124352331606,-0.37305699481865284,-0.5958549222797928,-0.41968911917098445,-0.5181347150259067,-0.07772020725388601,-0.44041450777202074,-0.21761658031088082,-0.5699481865284974,-0.32642487046632124,-0.5595854922279793,-0.38341968911917096,-0.5129533678756477
e,0.0,0.0,-0.23880597014925373,-0.11940298507462686,-0.39552238805970147,-0.3208955223880597,-0.34328358208955223,-0.48507462686567165,-0.17164179104477612,-0.4925373134328358,-0.27611940298507465,-0.6567164179104478,-0.30597014925373134,-0.9253731343283582,-0.3656716417910448,-0.8731343283582089,-0.373134328358209,-0.7313432835820896,-0.1417910447761194,-0.6865671641791045,-0.16417910447761194,-1.0,-0.23134328358208955,-0.917910447761194,-0.2462686567164179,-0.7611940298507462,-0.007462686567164179,-0.6716417910447762,-0.007462686567164179,-0.9402985074626866,-0.07462686567164178,-0.8805970149253731,-0.09701492537313433,-0.7388059701492538,0.13432835820895522,-0.6119402985074627,0.15671641791044777,-0.8208955223880597,0.08955223880597014,-0.8432835820895522,0.04477611940298507,-0.7761194029850746
f,0.0,0.0,-0.17647058823529413,-0.08235294117647059,-0.28823529411764703,-0.2647058823529412,-0.3176470588235294,-0.4235294117647059,-0.3411764705882353,-0.5529411764705883,-0.2235294117647059,-0.4823529411764706,-0.2823529411764706,-0.6529411764705882,-0.31176470588235294,-0.5823529411764706,-0.3235294117647059,-0.49411764705882355,-0.13529411764705881,-0.5235294117647059,-0.17058823529411765,-0.7470588235294118,-0.18823529411764706,-0.8764705882352941,-0.20588235294117646,-1.0,-0.041176470588235294,-0.5176470588235295,-0.07647058823529412,-0.7176470588235294,-0.09411764705882353,-0.8470588235294118,-0.11764705882352941,-0.9764705882352941,0.058823529411764705,-0.47058823529411764,0.023529411764705882,-0.6352941176470588,0.0058823529411764705,-0.7352941176470589,-0.011764705882352941,-0.8294117647058824
g,0.0,0.0,-0.007352941176470588,-0.29411764705882354,-0.125,-0.6029411764705882,-0.17647058823529413,-0.8382352941176471,-0.10294117647058823,-1.0,-0.22794117647058823,-0.5808823529411765,-0.5588235294117647,-0.7058823529411765,-0.7573529411764706,-0.7647058823529411,-0.9117647058823529,-0.8088235294117647,-0.3088235294117647,-0.4411764705882353,-0.6617647058823529,-0.5735294117647058,-0.5735294117647058,-0.5441176470588235,-0.4485294117647059,-0.5073529411764706,-0.36764705882352944,-0.29411764705882354,-0.6691176470588235,-0.4264705882352941,-0.5808823529411765,-0.39705882352941174,-0.4632352941176471,-0.36764705882352944,-0.41911764705882354,-0.16176470588235295,-0.6691176470588235,-0.27941176470588236,-0.5955882352941176,-0.27205882352941174,-0.5,-0.25735294117647056
h,0.0,0.0,0.0,-0.2826086956521739,-0.07246376811594203,-0.5652173913043478,-0.08695652173913043,-0.7898550724637681,-0.028985507246376812,-0.9492753623188406,-0.21739130434782608,-0.5072463768115942,-0.5507246376811594,-0.6304347826086957,-0.7246376811594203,-0.6739130434782609,-0.8695652173913043,-0.717391304347826,-0.30434782608695654,-0.36231884057971014,-0.6594202898550725,-0.5217391304347826,-0.855072463768116,-0.6086956521739131,-1.0,-0.6666666666666666,-0.3695652173913043,-0.21739130434782608,-0.6376811594202898,-0.37681159420289856,-0.5362318840579711,-0.38405797101449274,-0.427536231884058,-0.34782608695652173,-0.41304347826086957,-0.08695652173913043,-0.6231884057971014,-0.2536231884057971,-0.5507246376811594,-0.2536231884057971,-0.45652173913043476,-0.2318840579710145
i,0.0,0.0,-0.20588235294117646,-0.10294117647058823,-0.3602941176470588,-0.29411764705882354,-0.34558823529411764,-0.4852941176470588,-0.21323529411764705,-0.6029411764705882,-0.3014705882352941,-0.5514705882352942,-0.35294117647058826,-0.7352941176470589,-0.3382352941176471,-0.5955882352941176,-0.3161764705882353,-0.4852941176470588,-0.18382352941176472,-0.5808823529411765,-0.22794117647058823,-0.7794117647058824,-0.2426470588235294,-0.625,-0.23529411764705882,-0.5,-0.058823529411764705,-0.5808823529411765,-0.10294117647058823,-0.7205882352941176,-0.13970588235294118,-0.5441176470588235,-0.16176470588235295,-0.39705882352941174,0.0661764705882353,-0.5661764705882353,0.03676470588235294,-0.7573529411764706,0.014705882352941176,-0.875,-0.014705882352941176,-1.0
j,0.0,0.0,-0.3042071197411003,-0.13268608414239483,-0.540453074433657,-0.3559870550161812,-0.7443365695792881,-0.5048543689320388,-0.9320388349514563,-0.5792880258899676,-0.28802588996763756,-0.6537216828478964,-0.3883495145631068,-0.889967637540453,-0.5372168284789643,-0.9320388349514563,-0.6699029126213593,-0.912621359223301,-0.18446601941747573,-0.6925566343042071,-0.3042071197411003,-0.9805825242718447,-0.49838187702265374,-0.9935275080906149,-0.656957928802589,-0.9223300970873787,-0.07766990291262135,-0.6957928802588996,-0.18446601941747573,-0.9935275080906149,-0.4077669902912621,-1.0,-0.5825242718446602,-0.9255663430420712,0.025889967637540454,-0.656957928802589,-0.11650485436893204,-0.883495145631068,-0.30097087378640774,-0.9385113268608414,-0.44983818770226536,-0.9255663430420712
l,0.0,0.0,-0.1875,-0.08333333333333333,-0.3541666666666667,-0.19444444444444445,-0.5347222222222222,-0.19444444444444445,-0.6805555555555556,-0.16666666666666666,-0.19444444444444445,-0.5277777777777778,-0.2361111111111111,-0.7430555555555556,-0.2916666666666667,-0.875,-0.3055555555555556,-1.0,-0.034722222222222224,-0.5069444444444444,0.034722222222222224,-0.6805555555555556,-0.04861111111111111,-0.4861111111111111,-0.06944444444444445,-0.3958333333333333,0.10416666666666667,-0.4166666666666667,0.18055555555555555,-0.5625,0.06944444444444445,-0.3958333333333333,0.027777777777777776,-0.3194444444444444,0.2013888888888889,-0.2916666666666667,0.2569444444444444,-0.3888888888888889,0.1597222222222222,-0.2916666666666667,0.1111111111111111,-0.22916666666666666
